"name","pos","name_ffn","team_ffn","positionRank_ffn","overallRank_ffn","pts_ffn","passAtt_ffn","passComp_ffn","passYds_ffn","passTds_ffn","passInt_ffn","rushAtt_ffn","rushYds_ffn","rushTds_ffn","rec_ffn","recYds_ffn","recTds_ffn","returnTds_ffn","twoPts_ffn","fumbles_ffn"
"COLTMCCOY","QB","Colt McCoy","WAS",0,0,0,36,22,239,1,0,NA,10,0,NA,NA,NA,NA,NA,0
"JOHNNYMANZIEL","QB","Johnny Manziel","CLE",0,0,0,35,21,235,0,0,NA,42,0,NA,NA,NA,NA,NA,0
"TEDDYBRIDGEWATER","QB","Teddy Bridgewater","MIN",0,0,0,34,21,234,0,1,NA,12,0,NA,NA,NA,NA,NA,0
"SHAUNHILL","QB","Shaun Hill","STL",0,0,0,30,18,233,0,1,NA,9,0,NA,NA,NA,NA,NA,0
"ANDYDALTON","QB","Andy Dalton","CIN",0,0,0,36,22,232,0,1,NA,11,0,NA,NA,NA,NA,NA,0
"DREWSTANTON","QB","Drew Stanton","ARI",0,0,0,35,20,229,0,1,NA,7,0,NA,NA,NA,NA,NA,0
"JAKELOCKER","QB","Jake Locker","TEN",0,0,0,34,20,229,1,0,NA,21,0,NA,NA,NA,NA,NA,0
"JOEFLACCO","QB","Joe Flacco","BAL",0,0,0,33,23,228,1,0,NA,7,0,NA,NA,NA,NA,NA,0
"DEREKCARR","QB","Derek Carr","OAK",0,0,0,35,22,220,0,0,NA,9,0,NA,NA,NA,NA,NA,0
"ALEXSMITH","QB","Alex Smith","KC",0,0,0,29,19,203,1,0,NA,19,0,NA,NA,NA,NA,NA,0
"COLINKAEPERNICK","QB","Colin Kaepernick","SF",0,0,0,31,18,200,0,0,NA,32,0,NA,NA,NA,NA,NA,0
"RUSSELLWILSON","QB","Russell Wilson","SEA",0,0,0,27,18,196,1,0,NA,48,0,NA,NA,NA,NA,NA,0
"GENOSMITH","QB","Geno Smith","NYJ",0,0,0,26,15,178,0,1,NA,26,0,NA,NA,NA,NA,NA,0
"DAVIDGARRARD","QB","David Garrard","NYJ",0,0,0,35,22,67,0,0,NA,1,0,NA,NA,NA,NA,NA,0
"KELLENCLEMENS","QB","Kellen Clemens","SD",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"LUKEMCCOWN","QB","Luke McCown","NO",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"BRUCEGRADKOWSKI","QB","Bruce Gradkowski","PIT",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"MATTCASSEL","QB","Matt Cassel","MIN",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"REXGROSSMAN","QB","Rex Grossman","WAS",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"MATTHASSELBECK","QB","Matt Hasselbeck","IND",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"TARVARISJACKSON","QB","Tarvaris Jackson","SEA",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"DANORLOVSKY","QB","Dan Orlovsky","DET",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"CARSONPALMER","QB","Carson Palmer","ARI",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"CHARLIEWHITEHURST","QB","Charlie Whitehurst","TEN",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"MICHAELVICK","QB","Michael Vick","NYJ",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"MATTSCHAUB","QB","Matt Schaub","OAK",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"JASONCAMPBELL","QB","Jason Campbell","CIN",0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,0
"LEVEONBELL","RB","LeVeon Bell","PIT",0,0,0,NA,NA,NA,NA,NA,23,117,1,5,45,0,NA,NA,0
"JAMAALCHARLES","RB","Jamaal Charles","KC",0,0,0,NA,NA,NA,NA,NA,21,108,1,4,30,0,NA,NA,0
"DEMARCOMURRAY","RB","DeMarco Murray","DAL",0,0,0,NA,NA,NA,NA,NA,21,103,1,5,30,0,NA,NA,0
"LESEANMCCOY","RB","LeSean McCoy","PHI",0,0,0,NA,NA,NA,NA,NA,21,102,1,0,2,0,NA,NA,0
"ARIANFOSTER","RB","Arian Foster","HOU",0,0,0,NA,NA,NA,NA,NA,21,101,1,3,20,0,NA,NA,0
"MARSHAWNLYNCH","RB","Marshawn Lynch","SEA",0,0,0,NA,NA,NA,NA,NA,21,94,1,3,22,0,NA,NA,0
"CJANDERSON","RB","C.J. Anderson","DEN",0,0,0,NA,NA,NA,NA,NA,18,87,1,3,24,0,NA,NA,0
"JUSTINFORSETT","RB","Justin Forsett","BAL",0,0,0,NA,NA,NA,NA,NA,18,86,1,2,15,0,NA,NA,0
"MATTFORTE","RB","Matt Forte","CHI",0,0,0,NA,NA,NA,NA,NA,20,85,1,6,46,0,NA,NA,0
"JONATHANSTEWART","RB","Jonathan Stewart","CAR",0,0,0,NA,NA,NA,NA,NA,20,82,1,2,9,0,NA,NA,0
"TREMASON","RB","Tre Mason","STL",0,0,0,NA,NA,NA,NA,NA,20,82,0,2,11,0,NA,NA,0
"JEREMYHILL","RB","Jeremy Hill","CIN",0,0,0,NA,NA,NA,NA,NA,17,77,1,2,11,0,NA,NA,0
"JOIQUEBELL","RB","Joique Bell","DET",0,0,0,NA,NA,NA,NA,NA,19,76,1,3,22,0,NA,NA,0
"ALFREDMORRIS","RB","Alfred Morris","WAS",0,0,0,NA,NA,NA,NA,NA,18,76,1,3,14,0,NA,NA,0
"LATAVIUSMURRAY","RB","Latavius Murray","OAK",0,0,0,NA,NA,NA,NA,NA,16,74,0,2,6,0,NA,NA,0
"EDDIELACY","RB","Eddie Lacy","GB",0,0,0,NA,NA,NA,NA,NA,17,72,1,3,20,0,NA,NA,0
"MARKINGRAM","RB","Mark Ingram","NO",0,0,0,NA,NA,NA,NA,NA,18,71,1,1,7,0,NA,NA,0
"CHRISIVORY","RB","Chris Ivory","NYJ",0,0,0,NA,NA,NA,NA,NA,15,70,0,1,4,0,NA,NA,0
"LEGARRETTEBLOUNT","RB","LeGarrette Blount","NE",0,0,0,NA,NA,NA,NA,NA,16,69,1,1,2,0,NA,NA,0
"LAMARMILLER","RB","Lamar Miller","MIA",0,0,0,NA,NA,NA,NA,NA,16,69,0,2,14,0,NA,NA,0
"DANHERRON","RB","Dan Herron","IND",0,0,0,NA,NA,NA,NA,NA,13,67,0,4,30,0,NA,NA,0
"ISAIAHCROWELL","RB","Isaiah Crowell","CLE",0,0,0,NA,NA,NA,NA,NA,16,64,1,2,8,0,NA,NA,0
"STEVENJACKSON","RB","Steven Jackson","ATL",0,0,0,NA,NA,NA,NA,NA,16,61,1,3,16,0,NA,NA,0
"DOUGMARTIN","RB","Doug Martin","TB",0,0,0,NA,NA,NA,NA,NA,15,59,0,2,9,0,NA,NA,0
"CHRISJOHNSON","RB","Chris Johnson","NYJ",0,0,0,NA,NA,NA,NA,NA,13,58,1,3,14,0,NA,NA,0
"KERWYNNWILLIAMS","RB","Kerwynn Williams","ARI",0,0,0,NA,NA,NA,NA,NA,14,57,0,2,9,0,NA,NA,0
"TERRANCEWEST","RB","Terrance West","CLE",0,0,0,NA,NA,NA,NA,NA,14,54,0,2,11,0,NA,NA,0
"FREDJACKSON","RB","Fred Jackson","BUF",0,0,0,NA,NA,NA,NA,NA,14,52,0,6,40,0,NA,NA,0
"RASHADJENNINGS","RB","Rashad Jennings","NYG",0,0,0,NA,NA,NA,NA,NA,12,48,0,4,29,0,NA,NA,0
"JAMESSTARKS","RB","James Starks","GB",0,0,0,NA,NA,NA,NA,NA,9,41,0,2,18,0,NA,NA,0
"ANDREWILLIAMS","RB","Andre Williams","NYG",0,0,0,NA,NA,NA,NA,NA,13,40,1,1,6,0,NA,NA,0
"FRANKGORE","RB","Frank Gore","SF",0,0,0,NA,NA,NA,NA,NA,13,38,0,1,3,0,NA,NA,0
"BISHOPSANKEY","RB","Bishop Sankey","TEN",0,0,0,NA,NA,NA,NA,NA,11,36,0,1,4,0,NA,NA,0
"TOBYGERHART","RB","Toby Gerhart","JAC",0,0,0,NA,NA,NA,NA,NA,10,35,0,2,15,0,NA,NA,0
"MATTASIATA","RB","Matt Asiata","MIN",0,0,0,NA,NA,NA,NA,NA,11,35,0,3,17,0,NA,NA,0
"GIOVANIBERNARD","RB","Giovani Bernard","CIN",0,0,0,NA,NA,NA,NA,NA,8,34,0,4,28,0,NA,NA,0
"PIERRETHOMAS","RB","Pierre Thomas","NO",0,0,0,NA,NA,NA,NA,NA,7,34,0,4,31,0,NA,NA,0
"REGGIEBUSH","RB","Reggie Bush","DET",0,0,0,NA,NA,NA,NA,NA,8,33,0,3,19,0,NA,NA,0
"BERNARDPIERCE","RB","Bernard Pierce","BAL",0,0,0,NA,NA,NA,NA,NA,7,31,0,2,8,0,NA,NA,0
"TRENTRICHARDSON","RB","Trent Richardson","IND",0,0,0,NA,NA,NA,NA,NA,9,31,0,0,2,0,NA,NA,0
"JUWANTHOMPSON","RB","Juwan Thompson","DEN",0,0,0,NA,NA,NA,NA,NA,6,30,0,1,3,0,NA,NA,0
"DONALDBROWN","RB","Donald Brown","SD",0,0,0,NA,NA,NA,NA,NA,8,27,0,2,16,0,NA,NA,0
"ALFREDBLUE","RB","Alfred Blue","HOU",0,0,0,NA,NA,NA,NA,NA,7,24,0,1,4,0,NA,NA,0
"DEVONTAFREEMAN","RB","Devonta Freeman","ATL",0,0,0,NA,NA,NA,NA,NA,5,24,0,2,11,0,NA,NA,0
"ANTHONYDIXON","RB","Anthony Dixon","BUF",0,0,0,NA,NA,NA,NA,NA,5,23,0,1,2,0,NA,NA,0
"BRANDENOLIVER","RB","Branden Oliver","SD",0,0,0,NA,NA,NA,NA,NA,6,23,0,3,16,0,NA,NA,0
"STORMJOHNSON","RB","Storm Johnson","JAC",0,0,0,NA,NA,NA,NA,NA,6,22,0,0,1,0,NA,NA,0
"DARRENSPROLES","RB","Darren Sproles","PHI",0,0,0,NA,NA,NA,NA,NA,4,21,0,2,15,0,NA,NA,0
"ROBERTTURBIN","RB","Robert Turbin","SEA",0,0,0,NA,NA,NA,NA,NA,5,18,0,2,12,0,NA,NA,0
"STEPFANTAYLOR","RB","Stepfan Taylor","ARI",0,0,0,NA,NA,NA,NA,NA,5,17,0,2,12,0,NA,NA,0
"CHRISTINEMICHAEL","RB","Christine Michael","SEA",0,0,0,NA,NA,NA,NA,NA,3,17,0,0,1,0,NA,NA,0
"MIKETOLBERT","RB","Mike Tolbert","CAR",0,0,0,NA,NA,NA,NA,NA,4,17,0,2,11,0,NA,NA,0
"JOEBANYARD","RB","Joe Banyard","MIN",0,0,0,NA,NA,NA,NA,NA,4,16,0,1,6,0,NA,NA,0
"SILASREDD","RB","Silas Redd","WAS",0,0,0,NA,NA,NA,NA,NA,4,15,0,1,7,0,NA,NA,0
"JONASGRAY","RB","Jonas Gray","NE",0,0,0,NA,NA,NA,NA,NA,3,14,0,0,0,0,NA,NA,0
"BENJAMINCUNNINGHAM","RB","Benjamin Cunningham","STL",0,0,0,NA,NA,NA,NA,NA,3,14,0,2,21,0,NA,NA,0
"DARRENMCFADDEN","RB","Darren McFadden","OAK",0,0,0,NA,NA,NA,NA,NA,4,14,0,2,12,0,NA,NA,0
"JACQUIZZRODGERS","RB","Jacquizz Rodgers","ATL",0,0,0,NA,NA,NA,NA,NA,3,14,0,3,14,0,NA,NA,0
"CHARLESSIMS","RB","Charles Sims","TB",0,0,0,NA,NA,NA,NA,NA,4,13,0,2,20,0,NA,NA,0
"CARLOSHYDE","RB","Carlos Hyde","SF",0,0,0,NA,NA,NA,NA,NA,4,13,0,1,8,0,NA,NA,0
"BENTATE","RB","Ben Tate","MIN",0,0,0,NA,NA,NA,NA,NA,4,13,0,0,1,0,NA,NA,0
"FOZZYWHITTAKER","RB","Fozzy Whittaker","CAR",0,0,0,NA,NA,NA,NA,NA,3,12,0,0,1,0,NA,NA,0
"SHANEVEREEN","RB","Shane Vereen","NE",0,0,0,NA,NA,NA,NA,NA,2,11,0,2,23,0,NA,NA,0
"KADEEMCAREY","RB","KaDeem Carey","CHI",0,0,0,NA,NA,NA,NA,NA,3,10,0,0,0,0,NA,NA,0
"MARCELREECE","RB","Marcel Reece","OAK",0,0,0,NA,NA,NA,NA,NA,3,10,0,5,38,0,NA,NA,0
"SHONNGREENE","RB","Shonn Greene","TEN",0,0,0,NA,NA,NA,NA,NA,2,10,0,0,0,0,NA,NA,0
"JOSEPHRANDLE","RB","Joseph Randle","DAL",0,0,0,NA,NA,NA,NA,NA,2,10,0,0,0,0,NA,NA,0
"CHRISPOLK","RB","Chris Polk","PHI",0,0,0,NA,NA,NA,NA,NA,3,9,0,0,0,0,NA,NA,0
"BRYCEBROWN","RB","Bryce Brown","BUF",0,0,0,NA,NA,NA,NA,NA,2,9,0,1,11,0,NA,NA,0
"DEXTERMCCLUSTER","RB","Dexter McCluster","TEN",0,0,0,NA,NA,NA,NA,NA,2,8,0,2,19,0,NA,NA,0
"KHIRYROBINSON","RB","Khiry Robinson","NO",0,0,0,NA,NA,NA,NA,NA,2,7,0,0,1,0,NA,NA,0
"KNILEDAVIS","RB","Knile Davis","KC",0,0,0,NA,NA,NA,NA,NA,2,6,0,1,2,0,NA,NA,0
"MAURICEJONESDREW","RB","Maurice Jones-Drew","OAK",0,0,0,NA,NA,NA,NA,NA,1,5,0,1,4,0,NA,NA,0
"MARIONGRICE","RB","Marion Grice","SD",0,0,0,NA,NA,NA,NA,NA,2,5,0,1,5,0,NA,NA,0
"ZACSTACY","RB","Zac Stacy","STL",0,0,0,NA,NA,NA,NA,NA,1,5,0,0,0,0,NA,NA,0
"JORDANTODMAN","RB","Jordan Todman","JAC",0,0,0,NA,NA,NA,NA,NA,1,4,0,2,14,0,NA,NA,0
"BRANDONBOLDEN","RB","Brandon Bolden","NE",0,0,0,NA,NA,NA,NA,NA,1,4,0,0,0,0,NA,NA,0
"DAMIENWILLIAMS","RB","Damien Williams","MIA",0,0,0,NA,NA,NA,NA,NA,1,4,0,0,1,0,NA,NA,0
"THEORIDDICK","RB","Theo Riddick","DET",0,0,0,NA,NA,NA,NA,NA,1,3,0,1,10,0,NA,NA,0
"LANCEDUNBAR","RB","Lance Dunbar","DAL",0,0,0,NA,NA,NA,NA,NA,0,3,0,2,9,0,NA,NA,0
"DEANTHONYTHOMAS","RB","DeAnthony Thomas","KC",0,0,0,NA,NA,NA,NA,NA,1,3,0,1,5,0,NA,NA,0
"JOHNKUHN","RB","John Kuhn","GB",0,0,0,NA,NA,NA,NA,NA,0,2,0,1,2,0,NA,NA,0
"BILALPOWELL","RB","Bilal Powell","NYJ",0,0,0,NA,NA,NA,NA,NA,1,2,0,1,3,0,NA,NA,0
"DANIELTHOMAS","RB","Daniel Thomas","MIA",0,0,0,NA,NA,NA,NA,NA,1,2,0,0,0,0,NA,NA,0
"DUJUANHARRIS","RB","DuJuan Harris","GB",0,0,0,NA,NA,NA,NA,NA,0,2,0,1,1,0,NA,NA,0
"LEONWASHINGTON","RB","Leon Washington","TEN",0,0,0,NA,NA,NA,NA,NA,1,2,0,2,9,0,NA,NA,0
"MIKEJAMES","RB","Mike James","TB",0,0,0,NA,NA,NA,NA,NA,3,1,0,0,0,0,NA,NA,0
"DRIARCHER","RB","Dri Archer","PIT",0,0,0,NA,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,0
"BOBBYRAINEY","RB","Bobby Rainey","TB",0,0,0,NA,NA,NA,NA,NA,0,1,0,0,0,0,NA,NA,0
"ROBERTHUGHES","RB","Robert Hughes","ARI",0,0,0,NA,NA,NA,NA,NA,1,1,0,1,10,0,NA,NA,0
"DARRELYOUNG","RB","Darrel Young","WAS",0,0,0,NA,NA,NA,NA,NA,0,1,0,1,4,0,NA,NA,0
"REXBURKHEAD","RB","Rex Burkhead","CIN",0,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,0
"TONYFIAMMETTA","RB","Tony Fiammetta","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JAYPROSCH","RB","Jay Prosch","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JEDCOLLINS","RB","Jed Collins","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"RAYAGNEW","RB","Ray Agnew","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"SENORISEPERRY","RB","Senorise Perry","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JEROMEFELTON","RB","Jerome Felton","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"CEDRICPEERMAN","RB","Cedric Peerman","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"FRANKSUMMERS","RB","Frank Summers","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"PATRICKDIMARCO","RB","Patrick DiMarco","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,2,0,NA,NA,0
"TRAVARISCADET","RB","Travaris Cadet","NO",0,0,0,NA,NA,NA,NA,NA,2,0,0,2,14,0,NA,NA,0
"ERIKLORIG","RB","Erik Lorig","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,0,0,NA,NA,0
"JAMIZEOLAWALE","RB","Jamize Olawale","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"WILLJOHNSON","RB","Will Johnson","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JONATHANGRIMES","RB","Jonathan Grimes","HOU",0,0,0,NA,NA,NA,NA,NA,1,0,0,1,5,0,NA,NA,0
"KYLEJUSZCZYK","RB","Kyle Juszczyk","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,9,0,NA,NA,0
"BRUCEMILLER","RB","Bruce Miller","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10,0,NA,NA,0
"JAMESDEVELIN","RB","James Develin","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"TYLERCLUTTS","RB","Tyler Clutts","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ANTHONYSHERMAN","RB","Anthony Sherman","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,5,0,NA,NA,0
"WILLTAUFOOU","RB","Will Taufoou","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,NA,0
"JACKIEBATTLE","RB","Jackie Battle","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"HENRYHYNOSKI","RB","Henry Hynoski","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ANTONIOBROWN","WR","Antonio Brown","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,9,115,1,NA,NA,0
"TYHILTON","WR","T.Y. Hilton","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,7,106,1,NA,NA,0
"ODELLBECKHAM","WR","Odell Beckham Jr.","NYG",0,0,0,NA,NA,NA,NA,NA,1,4,0,8,100,1,NA,NA,0
"CALVINJOHNSON","WR","Calvin Johnson","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,98,1,NA,NA,0
"DEZBRYANT","WR","Dez Bryant","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,95,1,NA,NA,0
"ALSHONJEFFERY","WR","Alshon Jeffery","CHI",0,0,0,NA,NA,NA,NA,NA,1,5,0,7,94,1,NA,NA,0
"AJGREEN","WR","A.J. Green","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,93,1,NA,NA,0
"DEMARYIUSTHOMAS","WR","Demaryius Thomas","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,7,92,1,NA,NA,0
"JORDYNELSON","WR","Jordy Nelson","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,91,1,NA,NA,0
"HARRYDOUGLAS","WR","Harry Douglas","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,87,1,NA,NA,0
"RODDYWHITE","WR","Roddy White","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,7,86,1,NA,NA,0
"EMMANUELSANDERS","WR","Emmanuel Sanders","DEN",0,0,0,NA,NA,NA,NA,NA,1,2,0,6,84,1,NA,NA,0
"DEANDREHOPKINS","WR","DeAndre Hopkins","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,83,0,NA,NA,0
"JOSHGORDON","WR","Josh Gordon","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,79,1,NA,NA,0
"JEREMYMACLIN","WR","Jeremy Maclin","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,79,1,NA,NA,0
"MIKEEVANS","WR","Mike Evans","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,79,1,NA,NA,0
"JULIANEDELMAN","WR","Julian Edelman","NE",0,0,0,NA,NA,NA,NA,NA,1,4,0,8,78,1,NA,NA,0
"SAMMYWATKINS","WR","Sammy Watkins","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,75,1,NA,NA,0
"RANDALLCOBB","WR","Randall Cobb","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,73,1,NA,NA,0
"VINCENTJACKSON","WR","Vincent Jackson","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,73,1,NA,NA,0
"DESEANJACKSON","WR","DeSean Jackson","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,71,0,NA,NA,0
"STEVESMITH","WR","Steve Smith","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,71,1,NA,NA,0
"MARQUESCOLSTON","WR","Marques Colston","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,70,1,NA,NA,0
"LARRYFITZGERALD","WR","Larry Fitzgerald","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,69,1,NA,NA,0
"KELVINBENJAMIN","WR","Kelvin Benjamin","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,66,1,NA,NA,0
"ERICDECKER","WR","Eric Decker","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,66,1,NA,NA,0
"KENNYSTILLS","WR","Kenny Stills","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,64,1,NA,NA,0
"GOLDENTATE","WR","Golden Tate","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,64,0,NA,NA,0
"MALCOMFLOYD","WR","Malcom Floyd","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,63,0,NA,NA,0
"ANQUANBOLDIN","WR","Anquan Boldin","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,62,1,NA,NA,0
"JORDANMATTHEWS","WR","Jordan Matthews","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,60,1,NA,NA,0
"MIKEWALLACE","WR","Mike Wallace","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,59,1,NA,NA,0
"MARTAVISBRYANT","WR","Martavis Bryant","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,58,1,NA,NA,0
"ANDREWHAWKINS","WR","Andrew Hawkins","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,57,0,NA,NA,0
"ALLENHURNS","WR","Allen Hurns","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,56,1,NA,NA,0
"CHARLESJOHNSON","WR","Charles Johnson","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,56,1,NA,NA,0
"MARQISELEE","WR","Marqise Lee","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,55,0,NA,NA,0
"PIERREGARCON","WR","Pierre Garcon","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,54,0,NA,NA,0
"DEREKHAGAN","WR","Derek Hagan","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,54,1,NA,NA,0
"MICHAELFLOYD","WR","Michael Floyd","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,54,0,NA,NA,0
"DONTEMONCRIEF","WR","Donte Moncrief","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,54,1,NA,NA,0
"KEENANALLEN","WR","Keenan Allen","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,6,53,1,NA,NA,0
"MICHAELCRABTREE","WR","Michael Crabtree","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,52,0,NA,NA,0
